Intial code for jboss-as-jdbc-multipleds-rs project
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-rs/.markers
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-rs/.markers.snap
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-rs/.syncinfo.snap
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-rs/org.eclipse.jdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-rs/org.eclipse.wst.jsdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld/.markers
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld/.markers.snap
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld/.syncinfo.snap
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld/1.tree
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld/org.eclipse.jdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld/org.eclipse.wst.jsdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jax-rs-client/.markers
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jax-rs-client/.markers.snap
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jax-rs-client/.syncinfo.snap
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jax-rs-client/1.tree
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jax-rs-client/org.eclipse.jdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jdbc-multipleds-rs/.indexes/e4/b9/22/e4/d7/32/7e/f3/be/history.index
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jdbc-multipleds-rs/.indexes/e4/b9/b3/a8/properties.index
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jdbc-multipleds-rs/.indexes/e4/b9/b3/f9/f3/history.index
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jdbc-multipleds-rs/.indexes/history.index
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jdbc-multipleds-rs/.indexes/properties.index
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jdbc-multipleds-rs/.markers
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jdbc-multipleds-rs/org.eclipse.egit.core/GitProjectData.properties
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jdbc-multipleds-rs/org.eclipse.jdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-jdbc-multipleds-rs/org.eclipse.wst.jsdt.core/state.dat
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink-html5-mobile/.indexes/properties.index
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink-html5-mobile/.markers
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink-html5-mobile/.markers.snap
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink-html5-mobile/.syncinfo.snap
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink-html5-mobile/1.tree
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink-html5-mobile/org.eclipse.jdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink-html5-mobile/org.eclipse.wst.jsdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink/.markers
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink/.markers.snap
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink/.syncinfo.snap
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink/1.tree
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink/org.eclipse.jdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-kitchensink/org.eclipse.wst.jsdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-kitchensink-backbone/.markers
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-kitchensink-backbone/.markers.snap
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-kitchensink-backbone/.syncinfo.snap
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-kitchensink-backbone/1.tree
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.root/.markers.snap
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.root/1.tree
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.snap
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/com.collabnet.subversion.merge.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ajdt.ui.prefs
#	modified:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.dltk.mod.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.egit.core.prefs
#	modified:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs
#	modified:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.m2e.discovery.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.java.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.pde.api.tools.prefs
#	modified:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.rse.core.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.cvs.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.editors.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.workbench.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.vjet.eclipse.core.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.vjet.eclipse.ui.prefs
#	modified:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.jsdt.ui.prefs
#	modified:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.server.core.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.sse.ui.prefs
#	modified:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.jboss.ide.eclipse.as.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.jboss.tools.central.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.jboss.tools.jst.jsp.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.jboss.tools.openshift.express.core.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.jboss.tools.runtime.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.springframework.ide.eclipse.config.ui.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.commons.configurator.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.commons.frameworks.core.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.tigris.subversion.subclipse.tools.usage.prefs
#	new file:   .metadata/.plugins/org.eclipse.core.runtime/.settings/org.tigris.subversion.subclipse.ui.prefs
#	modified:   .metadata/.plugins/org.eclipse.datatools.connectivity/ServerProfiles.bak
#	modified:   .metadata/.plugins/org.eclipse.datatools.connectivity/ServerProfiles.dat
#	new file:   .metadata/.plugins/org.eclipse.dltk.mod.core/Containers.dat
#	modified:   .metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1031957163.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1046331750.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1112325539.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/2532362638.index -> .metadata/.plugins/org.eclipse.jdt.core/1165849320.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/123202703.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/1242933691.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1246058860.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1261976457.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1289573271.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1312395495.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1346337799.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/140191745.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/1413745317.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/70025476.index -> .metadata/.plugins/org.eclipse.jdt.core/1424664353.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1441044405.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1456590835.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1475032450.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/14919921.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/2633599049.index -> .metadata/.plugins/org.eclipse.jdt.core/1508445763.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1582673712.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1604842010.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1620778155.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1655254909.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1662768048.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1667700201.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1685929943.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/1369132452.index -> .metadata/.plugins/org.eclipse.jdt.core/168598617.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1701625371.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1767993441.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1790943921.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/3045605428.index -> .metadata/.plugins/org.eclipse.jdt.core/1844084635.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1857881434.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/1925182925.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2002752431.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/753898056.index -> .metadata/.plugins/org.eclipse.jdt.core/2063346762.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/2086905455.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/932075410.index -> .metadata/.plugins/org.eclipse.jdt.core/2094679539.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2116106149.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2144264191.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2151655890.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/221836940.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/4133750330.index -> .metadata/.plugins/org.eclipse.jdt.core/2221133068.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/1623005221.index -> .metadata/.plugins/org.eclipse.jdt.core/2235686936.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/2240492068.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2241853493.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2250586492.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2261454802.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/233782151.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2347182890.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/1312727116.index -> .metadata/.plugins/org.eclipse.jdt.core/2396429692.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2427187541.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2437555770.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/2594421806.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/2600724028.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2608273758.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/1641863750.index -> .metadata/.plugins/org.eclipse.jdt.core/2704598902.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/2707023223.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2768211753.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2803337110.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/2838512182.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/2879914536.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3025295298.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3050730392.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3054203951.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3069732224.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3081738072.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3096520018.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/3096598376.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/3156870710.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3160105930.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/2131691493.index -> .metadata/.plugins/org.eclipse.jdt.core/3260388585.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/3891995667.index -> .metadata/.plugins/org.eclipse.jdt.core/3276523903.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3373019425.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3388553616.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3455402545.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/3342635619.index -> .metadata/.plugins/org.eclipse.jdt.core/3459744987.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/348885567.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3525015206.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3587598209.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3595873540.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3647480005.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/3700631157.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/3712402011.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3719937306.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/3757431092.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3767848030.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/3777284140.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/3858891905.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/3464939994.index -> .metadata/.plugins/org.eclipse.jdt.core/38678795.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/3958315219.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/4000453156.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/4052743397.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/4059336094.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/4156205064.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/4221503996.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/4221721311.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/4260054933.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/4292340073.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/440865169.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/480894644.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/498802592.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/505168802.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/506479825.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/3877516899.index -> .metadata/.plugins/org.eclipse.jdt.core/639617444.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/662166350.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/703536778.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/710365281.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/4258624457.index -> .metadata/.plugins/org.eclipse.jdt.core/729300007.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/778209303.index
#	renamed:    .metadata/.plugins/org.eclipse.jdt.core/4252195015.index -> .metadata/.plugins/org.eclipse.jdt.core/822837008.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/826963872.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/83201660.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/852159388.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/887912090.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/947021018.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/951896828.index
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/980627226.index
#	deleted:    .metadata/.plugins/org.eclipse.jdt.core/997809700.index
#	modified:   .metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/indexNamesMap.txt
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/invalidArchivesCache
#	modified:   .metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt
#	new file:   .metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
#	modified:   .metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
#	modified:   .metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
#	modified:   .metadata/.plugins/org.eclipse.jdt.launching/.install.xml
#	modified:   .metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml
#	new file:   .metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
#	new file:   .metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
#	new file:   .metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
#	new file:   .metadata/.plugins/org.eclipse.jst.jsp.core/taglibindex/787289397.dat
#	new file:   .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2014/9/39/refactorings.history
#	new file:   .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/.workspace/2014/9/39/refactorings.index
#	new file:   .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/jboss-as-jdbc-multipleds-rs/2014/9/39/refactorings.history
#	new file:   .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/jboss-as-jdbc-multipleds-rs/2014/9/39/refactorings.index
#	new file:   .metadata/.plugins/org.eclipse.ltk.ui.refactoring/dialog_settings.xml
#	new file:   .metadata/.plugins/org.eclipse.m2e.core.ui/dialog_settings.xml
